0 0 NOOP
1 1 NOOP
2 2 OUT 87	W
8959 12287 ???? 24880
8960 12288 ???? 16676
8961 12289 ???? 8565
8962 12290 ???? 307
8963 12291 ???? 24882
8964 12292 ???? 16690
8965 12293 ???? 8488
8966 12294 ???? 336
8967 12295 ???? 24832
8968 12296 ???? 16761
8969 12297 ???? 8551
8970 12298 ???? 337
8971 12299 ???? 24899
8972 12300 ???? 16815
8973 12301 ???? 8592
8974 12302 ???? 501
8975 12303 ???? 25051
8976 12304 ???? 16416
8977 12305 ???? 8277
8978 12306 ???? 100
8979 12307 ???? 24658
8980 12308 ???? 16612
8981 12309 ???? 8340
8982 12310 ???? 223
8983 12311 ???? 25392
8984 12312 ???? 17254
8985 12313 ???? 8965
8986 12314 ???? 917
8987 12315 ???? 25580
8988 12316 ???? 16951
8989 12317 ???? 8809
8990 12318 ???? 752
8991 12319 ???? 25335
8992 12320 ???? 17720
8993 12321 ???? 9594
8994 12322 ???? 1459
8995 12323 ???? 26102
8996 12324 ???? 17463
8997 12325 ???? 9261
8998 12326 ???? 1161
8999 12327 ???? 25802
9000 12328 ???? 18273
9001 12329 ???? 10167
9002 12330 ???? 1936
9003 12331 ???? 26141
9004 12332 ???? 18085
9005 12333 ???? 9929
9006 12334 ???? 2424
9007 12335 ???? 27097
9008 12336 ???? 18548
9009 12337 ???? 10324
9010 12338 ???? 2302
9011 12339 ???? 27417
9012 12340 ???? 19428
9013 12341 ???? 11225
9014 12342 ???? 2648
9015 12343 ???? 27360
9016 12344 ???? 19764
9017 12345 ???? 11658
9018 12346 ???? 3091
9019 12347 ???? 27816
9020 12348 ???? 20261
9021 12349 ???? 12211
9022 12350 ???? 3696
9023 12351 ???? 28322
9024 12352 ???? 20789
9025 12353 ???? 12705
9026 12354 ???? 4149
9027 12355 ???? 28847
9028 12356 ???? 21303
9029 12357 ???? 13293
9030 12358 ???? 4632
9031 12359 ???? 29312
9032 12360 ???? 21862
9033 12361 ???? 13792
9034 12362 ???? 5136
9035 12363 ???? 29889
9036 12364 ???? 22443
9037 12365 ???? 13842
9038 12366 ???? 5883
9039 12367 ???? 30997
9040 12368 ???? 22561
9041 12369 ???? 14491
9042 12370 ???? 7011
9043 12371 ???? 31708
9044 12372 ???? 23202
9045 12373 ???? 15624
9046 12374 ???? 7582
9047 12375 ???? 31973
9048 12376 ???? 24372
9049 12377 ???? 16369
9050 12378 ???? 7832
9051 12379 ???? 360
9052 12380 ???? 24676
9053 12381 ???? 16639
9054 12382 ???? 9141
9055 12383 ???? 628
9056 12384 ???? 25911
9057 12385 ???? 17917
9058 12386 ???? 9456
9059 12387 ???? 1912
9060 12388 ???? 26172
9061 12389 ???? 18169
9062 12390 ???? 10645
9063 12391 ???? 2123
9064 12392 ???? 27504
9065 12393 ???? 18998
9066 12394 ???? 10896
9067 12395 ???? 3481
9068 12396 ???? 27819
9069 12397 ???? 20253
9070 12398 ???? 11876
9071 12399 ???? 4381
9072 12400 ???? 28721
9073 12401 ???? 20629
9074 12402 ???? 13287
9075 12403 ???? 4760
9076 12404 ???? 30135
9077 12405 ???? 21593
9078 12406 ???? 14108
9079 12407 ???? 5669
9080 12408 ???? 31093
9081 12409 ???? 22539
9082 12410 ???? 15124
9083 12411 ???? 6765
9084 12412 ???? 32048
9085 12413 ???? 23605
9086 12414 ???? 16181
9087 12415 ???? 7719
9088 12416 ???? 305
9089 12417 ???? 24693
9090 12418 ???? 17209
9091 12419 ???? 8750
9092 12420 ???? 1380
9093 12421 ???? 25641
9094 12422 ???? 18197
9095 12423 ???? 9739
9096 12424 ???? 2407
9097 12425 ???? 26720
9098 12426 ???? 19216
9099 12427 ???? 10827
9100 12428 ???? 3499
9101 12429 ???? 27793
9102 12430 ???? 20473
9103 12431 ???? 11988
9104 12432 ???? 4147
9105 12433 ???? 29456
9106 12434 ???? 21040
9107 12435 ???? 13641
9108 12436 ???? 5291
9109 12437 ???? 30669
9110 12438 ???? 22212
9111 12439 ???? 14381
9112 12440 ???? 7025
9113 12441 ???? 31237
9114 12442 ???? 23966
9115 12443 ???? 15586
9116 12444 ???? 7734
9117 12445 ???? 361
9118 12446 ???? 24760
9119 12447 ???? 17339
9120 12448 ???? 9552
9121 12449 ???? 1122
9122 12450 ???? 26549
9123 12451 ???? 18158
9124 12452 ???? 10288
9125 12453 ???? 2824
9126 12454 ???? 27294
9127 12455 ???? 19914
9128 12456 ???? 12134
9129 12457 ???? 3761
9130 12458 ???? 29144
9131 12459 ???? 21346
9132 12460 ???? 12944
9133 12461 ???? 5583
9134 12462 ???? 30591
9135 12463 ???? 22149
9136 12464 ???? 14397
9137 12465 ???? 6998
9138 12466 ???? 31473
9139 12467 ???? 23569
9140 12468 ???? 16356
9141 12469 ???? 7908
9142 12470 ???? 67
9143 12471 ???? 25577
9144 12472 ???? 17781
9145 12473 ???? 9355
9146 12474 ???? 1556
9147 12475 ???? 26891
9148 12476 ???? 19216
9149 12477 ???? 10933
9150 12478 ???? 3125
9151 12479 ???? 28661
9152 12480 ???? 20792
9153 12481 ???? 12468
9154 12482 ???? 4642
9155 12483 ???? 30138
9156 12484 ???? 22305
9157 12485 ???? 14061
9158 12486 ???? 6148
9159 12487 ???? 31639
9160 12488 ???? 23921
9161 12489 ???? 15584
9162 12490 ???? 7747
9163 12491 ???? 397
9164 12492 ???? 25516
9165 12493 ???? 17688
9166 12494 ???? 9442
9167 12495 ???? 1616
9168 12496 ???? 26740
9169 12497 ???? 19334
9170 12498 ???? 11637
9171 12499 ???? 3288
9172 12500 ???? 28329
9173 12501 ???? 20557
9174 12502 ???? 13252
9175 12503 ???? 5546
9176 12504 ???? 30516
9177 12505 ???? 22215
9178 12506 ???? 14485
9179 12507 ???? 6701
9180 12508 ???? 31796
9181 12509 ???? 24559
9182 12510 ???? 16831
9183 12511 ???? 9057
9184 12512 ???? 1329
9185 12513 ???? 25846
9186 12514 ???? 18084
9187 12515 ???? 10356
9188 12516 ???? 2602
9189 12517 ???? 28138
9190 12518 ???? 20432
9191 12519 ???? 12636
9192 12520 ???? 4987
9193 12521 ???? 30000
9194 12522 ???? 21648
9195 12523 ???? 13963
9196 12524 ???? 6326
9197 12525 ???? 31314
9198 12526 ???? 23677
9199 12527 ???? 15957
9200 12528 ???? 8224
9201 12529 ???? 989
9202 12530 ???? 26101
9203 12531 ???? 18397
9204 12532 ???? 10678
9205 12533 ???? 2892
9206 12534 ???? 27993
9207 12535 ???? 20331
9208 12536 ???? 12602
9209 12537 ???? 4933
9210 12538 ???? 30032
9211 12539 ???? 22284
9212 12540 ???? 14647
9213 12541 ???? 7037
9214 12542 ???? 32041
9215 12543 ???? 24378
9216 12544 ???? 16673
9217 12545 ???? 9077
9218 12546 ???? 1312
9219 12547 ???? 26408
9220 12548 ???? 18743
9221 12549 ???? 11045
9222 12550 ???? 3408
9223 12551 ???? 28433
9224 12552 ???? 20860
9225 12553 ???? 13175
9226 12554 ???? 5471
9227 12555 ???? 30552
9228 12556 ???? 22947
9229 12557 ???? 15253
9230 12558 ???? 7600
9231 12559 ???? 32705
9232 12560 ???? 24636
9233 12561 ???? 16912
9234 12562 ???? 9264
9235 12563 ???? 1608
9236 12564 ???? 26794
9237 12565 ???? 19081
9238 12566 ???? 11477
9239 12567 ???? 4407
9240 12568 ???? 29555
9241 12569 ???? 21847
9242 12570 ???? 14239
9243 12571 ???? 6650
9244 12572 ???? 31280
9245 12573 ???? 23669
9246 12574 ???? 16124
9247 12575 ???? 8373
9248 12576 ???? 1325
9249 12577 ???? 26490
9250 12578 ???? 18853
9251 12579 ???? 11197
9252 12580 ???? 3111
9253 12581 ???? 28268
9254 12582 ???? 20638
9255 12583 ???? 12933
9256 12584 ???? 6012
9257 12585 ???? 31136
9258 12586 ???? 23505
9259 12587 ???? 15391
9260 12588 ???? 7908
9261 12589 ???? 223
9262 12590 ???? 25977
9263 12591 ???? 18311
9264 12592 ???? 10288
9265 12593 ???? 2630
9266 12594 ???? 27824
9267 12595 ???? 20766
9268 12596 ???? 13228
9269 12597 ???? 5572
9270 12598 ???? 30274
9271 12599 ???? 22773
9272 12600 ???? 15741
9273 12601 ???? 8075
9274 12602 ???? 23
9275 12603 ???? 25325
9276 12604 ???? 18219
9277 12605 ???? 10667
9278 12606 ???? 2613
9279 12607 ???? 27815
9280 12608 ???? 20796
9281 12609 ???? 13232
9282 12610 ???? 5169
9283 12611 ???? 30393
9284 12612 ???? 23402
9285 12613 ???? 15853
9286 12614 ???? 7760
9287 12615 ???? 177
9288 12616 ???? 25980
9289 12617 ???? 18400
9290 12618 ???? 10306
9291 12619 ???? 2760
9292 12620 ???? 28644
9293 12621 ???? 20500
9294 12622 ???? 13027
9295 12623 ???? 5909
9296 12624 ???? 30773
9297 12625 ???? 23253
9298 12626 ???? 16227
9299 12627 ???? 8649
9300 12628 ???? 673
9301 12629 ???? 26376
9302 12630 ???? 18880
9303 12631 ???? 10981
9304 12632 ???? 3942
9305 12633 ???? 29130
9306 12634 ???? 21139
9307 12635 ???? 14182
9308 12636 ???? 6244
9309 12637 ???? 31483
9310 12638 ???? 24497
9311 12639 ???? 16502
9312 12640 ???? 9521
9313 12641 ???? 1973
9314 12642 ???? 26788
9315 12643 ???? 19826
9316 12644 ???? 11876
9317 12645 ???? 4340
9318 12646 ???? 30111
9319 12647 ???? 22096
9320 12648 ???? 15206
9321 12649 ???? 7269
9322 12650 ???? 32455
9323 12651 ???? 25480
9324 12652 ???? 17591
9325 12653 ???? 10569
9326 12654 ???? 2608
9327 12655 ???? 28439
9328 12656 ???? 20536
9329 12657 ???? 13018
9330 12658 ???? 6131
9331 12659 ???? 30870
9332 12660 ???? 23981
9333 12661 ???? 15939
9334 12662 ???? 9047
9335 12663 ???? 1061
9336 12664 ???? 26989
9337 12665 ???? 18954
9338 12666 ???? 12037
9339 12667 ???? 4159
9340 12668 ???? 30052
9341 12669 ???? 22061
9342 12670 ???? 15153
9343 12671 ???? 7201
9344 12672 ???? 316
9345 12673 ???? 25211
9346 12674 ???? 18261
9347 12675 ???? 10291
9348 12676 ???? 3371
9349 12677 ???? 28223
9350 12678 ???? 21252
9351 12679 ???? 13325
9352 12680 ???? 6417
9353 12681 ???? 31350
9354 12682 ???? 24415
9355 12683 ???? 16472
9356 12684 ???? 9648
9357 12685 ???? 1685
9358 12686 ???? 27540
9359 12687 ???? 19664
9360 12688 ???? 12341
9361 12689 ???? 5382
9362 12690 ???? 30308
9363 12691 ???? 23346
9364 12692 ???? 15504
9365 12693 ???? 8607
9366 12694 ???? 735
9367 12695 ???? 26165
9368 12696 ???? 19325
9369 12697 ???? 11334
9370 12698 ???? 4497
9371 12699 ???? 29409
9372 12700 ???? 22116
9373 12701 ???? 15188
9374 12702 ???? 7331
9375 12703 ???? 505
9376 12704 ???? 25909
9377 12705 ???? 18043
9378 12706 ???? 11188
9379 12707 ???? 3303
9380 12708 ???? 28688
9381 12709 ???? 21861
9382 12710 ???? 13973
9383 12711 ???? 7045
9384 12712 ???? 32625
9385 12713 ???? 24740
9386 12714 ???? 17859
9387 12715 ???? 10521
9388 12716 ???? 2788
9389 12717 ???? 28632
9390 12718 ???? 21373
9391 12719 ???? 13463
9392 12720 ???? 6197
9393 12721 ???? 32091
9394 12722 ???? 24315
9395 12723 ???? 16912
9396 12724 ???? 10145
9397 12725 ???? 2243
9398 12726 ???? 27716
9399 12727 ???? 20901
9400 12728 ???? 13691
9401 12729 ???? 5763
9402 12730 ???? 31312
9403 12731 ???? 24505
9404 12732 ???? 17196
9405 12733 ???? 9400
9406 12734 ???? 2160
9407 12735 ???? 28086
9408 12736 ???? 20795
9409 12737 ???? 12963
9410 12738 ???? 5685
9411 12739 ???? 31741
9412 12740 ???? 24368
9413 12741 ???? 16546
9414 12742 ???? 9223
9415 12743 ???? 2432
9416 12744 ???? 28006
9417 12745 ???? 20214
9418 12746 ???? 12816
9419 12747 ???? 6082
9420 12748 ???? 31666
9421 12749 ???? 24344
9422 12750 ???? 16610
9423 12751 ???? 9237
9424 12752 ???? 2093
9425 12753 ???? 28058
9426 12754 ???? 20837
9427 12755 ???? 12947
9428 12756 ???? 5860
9429 12757 ???? 31309
9430 12758 ???? 24569
9431 12759 ???? 17329
9432 12760 ???? 10036
9433 12761 ???? 2261
9434 12762 ???? 27778
9435 12763 ???? 20578
9436 12764 ???? 13344
9437 12765 ???? 6632
9438 12766 ???? 32179
9439 12767 ???? 24944
9440 12768 ???? 17703
9441 12769 ???? 9909
9442 12770 ???? 2737
9443 12771 ???? 28221
9444 12772 ???? 21047
9445 12773 ???? 14304
9446 12774 ???? 7057
9447 12775 ???? 32585
9448 12776 ???? 25464
9449 12777 ???? 18277
9450 12778 ???? 10439
9451 12779 ???? 3212
9452 12780 ???? 28848
9453 12781 ???? 21592
9454 12782 ???? 14434
9455 12783 ???? 7187
9456 12784 ???? 53
9457 12785 ???? 26073
9458 12786 ???? 18940
9459 12787 ???? 11741
9460 12788 ???? 4524
9461 12789 ???? 30024
9462 12790 ???? 22850
9463 12791 ???? 15712
9464 12792 ???? 8500
9465 12793 ???? 1298
9466 12794 ???? 26904
9467 12795 ???? 19748
9468 12796 ???? 12583
9469 12797 ???? 5429
9470 12798 ???? 31088
9471 12799 ???? 23862
9472 12800 ???? 16693
9473 12801 ???? 9510
9474 12802 ???? 2355
9475 12803 ???? 27964
9476 12804 ???? 20768
9477 12805 ???? 13608
9478 12806 ???? 6403
9479 12807 ???? 32069
9480 12808 ???? 24945
9481 12809 ???? 17789
9482 12810 ???? 10579
9483 12811 ???? 3396
9484 12812 ???? 29104
9485 12813 ???? 21912
9486 12814 ???? 14836
9487 12815 ???? 7641
9488 12816 ???? 45
9489 12817 ???? 25685
9490 12818 ???? 18553
9491 12819 ???? 11347
9492 12820 ???? 4272
9493 12821 ???? 29826
9494 12822 ???? 22672
9495 12823 ???? 16164
9496 12824 ???? 9012
9497 12825 ???? 1877
9498 12826 ???? 27551
9499 12827 ???? 20450
9500 12828 ???? 12840
9501 12829 ???? 5683
9502 12830 ???? 31445
9503 12831 ???? 24315
9504 12832 ???? 17723
9505 12833 ???? 10599
9506 12834 ???? 3492
9507 12835 ???? 29173
9508 12836 ???? 21569
9509 12837 ???? 14462
9510 12838 ???? 7327
9511 12839 ???? 208
9512 12840 ???? 26464
9513 12841 ???? 19373
9514 12842 ???? 12212
9515 12843 ???? 4634
9516 12844 ???? 30369
9517 12845 ???? 23246
9518 12846 ???? 16740
9519 12847 ???? 9722
9520 12848 ???? 2048
9521 12849 ???? 27719
9522 12850 ???? 20735
9523 12851 ???? 14093
9524 12852 ???? 7085
9525 12853 ???? 32718
9526 12854 ???? 25169
9527 12855 ???? 18153
9528 12856 ???? 11572
9529 12857 ???? 4524
9530 12858 ???? 29699
9531 12859 ???? 22689
9532 12860 ???? 16165
9533 12861 ???? 9139
9534 12862 ???? 1588
9535 12863 ???? 27187
9536 12864 ???? 20736
9537 12865 ???? 13757
9538 12866 ???? 6197
9539 12867 ???? 31997
9540 12868 ???? 25377
9541 12869 ???? 18336
9542 12870 ???? 10770
9543 12871 ???? 3716
9544 12872 ???? 30074
9545 12873 ???? 23022
9546 12874 ???? 15453
9547 12875 ???? 8392
9548 12876 ???? 1962
9549 12877 ???? 27145
9550 12878 ???? 20144
9551 12879 ???? 13658
9552 12880 ???? 6194
9553 12881 ???? 31957
9554 12882 ???? 25444
9555 12883 ???? 18389
9556 12884 ???? 10913
9557 12885 ???? 4429
9558 12886 ???? 30163
9559 12887 ???? 22698
9560 12888 ???? 16226
9561 12889 ???? 9152
9562 12890 ???? 1744
9563 12891 ???? 28014
9564 12892 ???? 20523
9565 12893 ???? 13552
9566 12894 ???? 7093
9567 12895 ???? 32309
9568 12896 ???? 25888
9569 12897 ???? 18938
9570 12898 ???? 11445
9571 12899 ???? 4986
9572 12900 ???? 30252
9573 12901 ???? 23272
9574 12902 ???? 16770
9575 12903 ???? 9221
9576 12904 ???? 2940
9577 12905 ???? 28192
9578 12906 ???? 21186
9579 12907 ???? 14728
9580 12908 ???? 7396
9581 12909 ???? 841
9582 12910 ???? 26239
9583 12911 ???? 19797
9584 12912 ???? 12333
9585 12913 ???? 5338
9586 12914 ???? 31717
9587 12915 ???? 24207
9588 12916 ???? 17892
9589 12917 ???? 10312
9590 12918 ???? 3921
9591 12919 ???? 29302
9592 12920 ???? 22880
9593 12921 ???? 15429
9594 12922 ???? 8977
9595 12923 ???? 1571
9596 12924 ???? 27936
9597 12925 ???? 20605
9598 12926 ???? 14119
9599 12927 ???? 6704
9600 12928 ???? 295
9601 12929 ???? 25633
9602 12930 ???? 19326
9603 12931 ???? 11901
9604 12932 ???? 5476
9605 12933 ???? 30735
9606 12934 ???? 24341
9607 12935 ???? 16913
9608 12936 ???? 10595
9609 12937 ???? 3168
9610 12938 ???? 29525
9611 12939 ???? 22083
9612 12940 ???? 15844
9613 12941 ???? 8329
9614 12942 ???? 2040
9615 12943 ???? 27344
9616 12944 ???? 20519
9617 12945 ???? 14096
9618 12946 ???? 6704
9619 12947 ???? 329
9620 12948 ???? 25765
9621 12949 ???? 19329
9622 12950 ???? 11996
9623 12951 ???? 5221
9624 12952 ???? 31590
9625 12953 ???? 24138
9626 12954 ???? 17811
9627 12955 ???? 10470
9628 12956 ???? 3684
9629 12957 ???? 30075
9630 12958 ???? 22705
9631 12959 ???? 16374
9632 12960 ???? 9521
9633 12961 ???? 2150
9634 12962 ???? 28668
9635 12963 ???? 21181
9636 12964 ???? 14384
9637 12965 ???? 8037
9638 12966 ???? 661
9639 12967 ???? 27095
9640 12968 ???? 20337
9641 12969 ???? 13029
9642 12970 ???? 6617
9643 12971 ???? 32542
9644 12972 ???? 25316
9645 12973 ???? 18908
9646 12974 ???? 12080
9647 12975 ???? 4763
9648 12976 ???? 30773
9649 12977 ???? 24391
9650 12978 ???? 17122
9651 12979 ???? 10258
9652 12980 ???? 4019
9653 12981 ???? 29313
9654 12982 ???? 22544
9655 12983 ???? 16362
9656 12984 ???? 9570
9657 12985 ???? 2176
9658 12986 ???? 28162
9659 12987 ???? 21930
9660 12988 ???? 15158
9661 12989 ???? 7858
9662 12990 ???? 1063
9663 12991 ???? 27579
9664 12992 ???? 20852
9665 12993 ???? 13477
9666 12994 ???? 6705
9667 12995 ???? 425
9668 12996 ???? 26412
9669 12997 ???? 19181
9670 12998 ???? 12316
9671 12999 ???? 6016
9672 13000 ???? 32117
9673 13001 ???? 24801
9674 13002 ???? 18009
9675 13003 ???? 11715
9676 13004 ???? 5027
9677 13005 ???? 31069
9678 13006 ???? 23806
9679 13007 ???? 16986
9680 13008 ???? 10278
9681 13009 ???? 3969
9682 13010 ???? 30072
9683 13011 ???? 22675
9684 13012 ???? 16100
9685 13013 ???? 9293
9686 13014 ???? 3049
9687 13015 ???? 29098
9688 13016 ???? 22369
9689 13017 ???? 14981
9690 13018 ???? 8344
9691 13019 ???? 1640
9692 13020 ???? 27685
9693 13021 ???? 21487
9694 13022 ???? 14832
9695 13023 ???? 8034
9696 13024 ???? 1333
9697 13025 ???? 26851
9698 13026 ???? 20149
9699 13027 ???? 13422
9700 13028 ???? 6756
9701 13029 ???? 481
9702 13030 ???? 26513
9703 13031 ???? 19797
9704 13032 ???? 13156
9705 13033 ???? 6444
9706 13034 ???? 31966
9707 13035 ???? 25226
9708 13036 ???? 18660
9709 13037 ???? 11848
9710 13038 ???? 5216
9711 13039 ???? 31317
9712 13040 ???? 24635
9713 13041 ???? 18395
9714 13042 ???? 11696
9715 13043 ???? 5020
9716 13044 ???? 31204
9717 13045 ???? 24399
9718 13046 ???? 17749
9719 13047 ???? 11108
9720 13048 ???? 4471
9721 13049 ???? 30477
9722 13050 ???? 23888
9723 13051 ???? 17209
9724 13052 ???? 10540
9725 13053 ???? 3887
9726 13054 ???? 30015
9727 13055 ???? 23328
9728 13056 ???? 16691
9729 13057 ???? 10045
9730 13058 ???? 3440
9731 13059 ???? 29481
9732 13060 ???? 22828
9733 13061 ???? 16168
9734 13062 ???? 9552
9735 13063 ???? 2817
9736 13064 ???? 29041
9737 13065 ???? 22379
9738 13066 ???? 15683
9739 13067 ???? 9032
9740 13068 ???? 2532
9741 13069 ???? 28555
9742 13070 ???? 22005
9743 13071 ???? 15314
9744 13072 ???? 8241
9745 13073 ???? 1537
9746 13074 ???? 27761
9747 13075 ???? 21065
9748 13076 ???? 14509
9749 13077 ???? 7810
9750 13078 ???? 1246
9751 13079 ???? 28005
9752 13080 ???? 21344
9753 13081 ???? 14666
9754 13082 ???? 8144
9755 13083 ???? 1524
9756 13084 ???? 27179
9757 13085 ???? 20584
9758 13086 ???? 13986
9759 13087 ???? 7349
9760 13088 ???? 1319
9761 13089 ???? 27514
9762 13090 ???? 20901
9763 13091 ???? 14313
9764 13092 ???? 7212
9765 13093 ???? 547
9766 13094 ???? 26869
9767 13095 ???? 20171
9768 13096 ???? 14203
9769 13097 ???? 7607
9770 13098 ???? 964
9771 13099 ???? 26629
9772 13100 ???? 20161
9773 13101 ???? 13518
9774 13102 ???? 7551
9775 13103 ???? 896
9776 13104 ???? 26656
9777 13105 ???? 20061
9778 13106 ???? 13471
9779 13107 ???? 7465
9780 13108 ???? 950
9781 13109 ???? 27074
9782 13110 ???? 20032
9783 13111 ???? 13548
9784 13112 ???? 7543
9785 13113 ???? 900
9786 13114 ???? 26652
9787 13115 ???? 20205
9788 13116 ???? 14093
9789 13117 ???? 7598
9790 13118 ???? 572
9791 13119 ???? 26804
9792 13120 ???? 20794
9793 13121 ???? 14257
9794 13122 ???? 7501
9795 13123 ???? 644
9796 13124 ???? 27435
9797 13125 ???? 20920
9798 13126 ???? 13904
9799 13127 ???? 7300
9800 13128 ???? 1382
9801 13129 ???? 27616
9802 13130 ???? 20496
9803 13131 ???? 14018
9804 13132 ???? 8106
9805 13133 ???? 1117
9806 13134 ???? 27377
9807 13135 ???? 21269
9808 13136 ???? 14394
9809 13137 ???? 7828
9810 13138 ???? 1890
9811 13139 ???? 28111
9812 13140 ???? 21163
9813 13141 ???? 15130
9814 13142 ???? 8592
9815 13143 ???? 1717
9816 13144 ???? 28533
9817 13145 ???? 21969
9818 13146 ???? 15000
9819 13147 ???? 9005
9820 13148 ???? 2086
9821 13149 ???? 28408
9822 13150 ???? 22436
9823 13151 ???? 15458
9824 13152 ???? 9521
9825 13153 ???? 3056
9826 13154 ???? 28862
9827 13155 ???? 22845
9828 13156 ???? 15920
9829 13157 ???? 9466
9830 13158 ???? 3487
9831 13159 ???? 29189
9832 13160 ???? 23399
9833 13161 ???? 16433
9834 13162 ???? 9941
9835 13163 ???? 3976
9836 13164 ???? 29876
9837 13165 ???? 23837
9838 13166 ???? 16994
9839 13167 ???? 11034
9840 13168 ???? 4151
9841 13169 ???? 30430
9842 13170 ???? 24496
9843 13171 ???? 17563
9844 13172 ???? 11685
9845 13173 ???? 4686
9846 13174 ???? 31573
9847 13175 ???? 24694
9848 13176 ???? 18740
9849 13177 ???? 11794
9850 13178 ???? 5912
9851 13179 ???? 31780
9852 13180 ???? 25895
9853 13181 ???? 18997
9854 13182 ???? 13168
9855 13183 ???? 6201
9856 13184 ???? 315
9857 13185 ???? 26170
9858 13186 ???? 20283
9859 13187 ???? 13437
9860 13188 ???? 7464
9861 13189 ???? 548
9862 13190 ???? 27419
9863 13191 ???? 20480
9864 13192 ???? 14644
9865 13193 ???? 7793
9866 13194 ???? 1880
9867 13195 ???? 27720
9868 13196 ???? 21949
9869 13197 ???? 15069
9870 13198 ???? 9208
9871 13199 ???? 2260
9872 13200 ???? 28706
9873 13201 ???? 22800
9874 13202 ???? 15920
9875 13203 ???? 10079
9876 13204 ???? 3233
9877 13205 ???? 30088
9878 13206 ???? 23262
9879 13207 ???? 16997
9880 13208 ???? 11132
9881 13209 ???? 4160
9882 13210 ???? 31106
9883 13211 ???? 24296
9884 13212 ???? 18020
9885 13213 ???? 12155
9886 13214 ???? 5311
9887 13215 ???? 32231
9888 13216 ???? 25972
9889 13217 ???? 19041
9890 13218 ???? 13240
9891 13219 ???? 6386
9892 13220 ???? 49
9893 13221 ???? 27006
9894 13222 ???? 20113
9895 13223 ???? 14283
9896 13224 ???? 8048
9897 13225 ???? 1206
9898 13226 ???? 28048
9899 13227 ???? 21762
9900 13228 ???? 15010
9901 13229 ???? 9117
9902 13230 ???? 2921
9903 13231 ???? 28816
9904 13232 ???? 22581
9905 13233 ???? 16711
9906 13234 ???? 9955
9907 13235 ???? 3667
9908 13236 ???? 30692
9909 13237 ???? 23693
9910 13238 ???? 17506
9911 13239 ???? 11748
9912 13240 ???? 5501
9913 13241 ???? 31371
9914 13242 ???? 25168
9915 13243 ???? 19385
9916 13244 ???? 13110
9917 13245 ???? 6324
9918 13246 ???? 51
9919 13247 ???? 27070
9920 13248 ???? 20792
9921 13249 ???? 14000
9922 13250 ???? 7715
9923 13251 ???? 2045
9924 13252 ???? 28448
9925 13253 ???? 21666
9926 13254 ???? 15367
9927 13255 ???? 9611
9928 13256 ???? 3380
9929 13257 ???? 29425
9930 13258 ???? 23128
9931 13259 ???? 17375
9932 13260 ???? 11179
9933 13261 ???? 4872
9934 13262 ???? 30967
9935 13263 ???? 24669
9936 13264 ???? 18548
9937 13265 ???? 12673
9938 13266 ???? 6520
9939 13267 ???? 32472
9940 13268 ???? 26340
9941 13269 ???? 19995
9942 13270 ???? 14293
9943 13271 ???? 8098
9944 13272 ???? 1905
9945 13273 ???? 27857
9946 13274 ???? 21649
9947 13275 ???? 15481
9948 13276 ???? 9261
9949 13277 ???? 3570
9950 13278 ???? 30142
9951 13279 ???? 23861
9952 13280 ???? 17717
9953 13281 ???? 11003
9954 13282 ???? 4788
9955 13283 ???? 31293
9956 13284 ???? 25129
9957 13285 ???? 19426
9958 13286 ???? 13187
9959 13287 ???? 6998
9960 13288 ???? 824
9961 13289 ???? 27493
